Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 85
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 56

    (44) expression -> expression MENOR . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 86
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 57

    (45) expression -> expression MAIOREQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 87
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 58

    (46) expression -> expression MENOREQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 88
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 59

    (47) expression -> expression EQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 89
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 60

    (48) expression -> expression DIFF . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 90
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 61

    (49) expression -> expression AND . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 91
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 62

    (50) expression -> expression OR . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 92
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 63

    (51) expression -> expression PLUS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 93
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 64

    (52) expression -> expression MINUS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 94
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 65

    (53) expression -> expression TIMES . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 95
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 66

    (54) expression -> expression DIVIDE . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 96
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 67

    (38) expression -> MINUS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 38 (expression -> MINUS expression .)
    MAIOR           reduce using rule 38 (expression -> MINUS expression .)
    MENOR           reduce using rule 38 (expression -> MINUS expression .)
    MAIOREQUALS     reduce using rule 38 (expression -> MINUS expression .)
    MENOREQUALS     reduce using rule 38 (expression -> MINUS expression .)
    EQUALS          reduce using rule 38 (expression -> MINUS expression .)
    DIFF            reduce using rule 38 (expression -> MINUS expression .)
    AND             reduce using rule 38 (expression -> MINUS expression .)
    OR              reduce using rule 38 (expression -> MINUS expression .)
    PLUS            reduce using rule 38 (expression -> MINUS expression .)
    MINUS           reduce using rule 38 (expression -> MINUS expression .)
    TIMES           reduce using rule 38 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 38 (expression -> MINUS expression .)
    COMMA           reduce using rule 38 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> MINUS expression .)
    RCOLC           reduce using rule 38 (expression -> MINUS expression .)
    COLON           reduce using rule 38 (expression -> MINUS expression .)

  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]


state 68

    (39) expression -> EXPLAMATION expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 39 (expression -> EXPLAMATION expression .)
    MAIOR           reduce using rule 39 (expression -> EXPLAMATION expression .)
    MENOR           reduce using rule 39 (expression -> EXPLAMATION expression .)
    MAIOREQUALS     reduce using rule 39 (expression -> EXPLAMATION expression .)
    MENOREQUALS     reduce using rule 39 (expression -> EXPLAMATION expression .)
    EQUALS          reduce using rule 39 (expression -> EXPLAMATION expression .)
    DIFF            reduce using rule 39 (expression -> EXPLAMATION expression .)
    AND             reduce using rule 39 (expression -> EXPLAMATION expression .)
    OR              reduce using rule 39 (expression -> EXPLAMATION expression .)
    PLUS            reduce using rule 39 (expression -> EXPLAMATION expression .)
    MINUS           reduce using rule 39 (expression -> EXPLAMATION expression .)
    TIMES           reduce using rule 39 (expression -> EXPLAMATION expression .)
    DIVIDE          reduce using rule 39 (expression -> EXPLAMATION expression .)
    COMMA           reduce using rule 39 (expression -> EXPLAMATION expression .)
    SEMICOLON       reduce using rule 39 (expression -> EXPLAMATION expression .)
    RPAREN          reduce using rule 39 (expression -> EXPLAMATION expression .)
    RCOLC           reduce using rule 39 (expression -> EXPLAMATION expression .)
    COLON           reduce using rule 39 (expression -> EXPLAMATION expression .)

  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]


state 69

    (40) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 97
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 70

    (55) expression -> subCall_statement end .

    INTERROGATION   reduce using rule 55 (expression -> subCall_statement end .)
    MAIOR           reduce using rule 55 (expression -> subCall_statement end .)
    MENOR           reduce using rule 55 (expression -> subCall_statement end .)
    MAIOREQUALS     reduce using rule 55 (expression -> subCall_statement end .)
    MENOREQUALS     reduce using rule 55 (expression -> subCall_statement end .)
    EQUALS          reduce using rule 55 (expression -> subCall_statement end .)
    DIFF            reduce using rule 55 (expression -> subCall_statement end .)
    AND             reduce using rule 55 (expression -> subCall_statement end .)
    OR              reduce using rule 55 (expression -> subCall_statement end .)
    PLUS            reduce using rule 55 (expression -> subCall_statement end .)
    MINUS           reduce using rule 55 (expression -> subCall_statement end .)
    TIMES           reduce using rule 55 (expression -> subCall_statement end .)
    DIVIDE          reduce using rule 55 (expression -> subCall_statement end .)
    COMMA           reduce using rule 55 (expression -> subCall_statement end .)
    SEMICOLON       reduce using rule 55 (expression -> subCall_statement end .)
    RPAREN          reduce using rule 55 (expression -> subCall_statement end .)
    RCOLC           reduce using rule 55 (expression -> subCall_statement end .)
    COLON           reduce using rule 55 (expression -> subCall_statement end .)


state 71

    (35) procedure -> NAME LPAREN list_parametro RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 98


state 72

    (87) block -> list_var_Declaration . list_statement
    (75) list_statement -> . statement list_statement
    (76) list_statement -> . empty
    (66) statement -> . if_statement
    (67) statement -> . while_statement
    (68) statement -> . for_statement
    (69) statement -> . break_statement
    (70) statement -> . return_statement
    (71) statement -> . assignment end
    (72) statement -> . subCall_statement end
    (73) statement -> . write_statement end
    (74) statement -> . read_statement end
    (1) empty -> .
    (77) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (78) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (79) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (80) for_statement -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN LBRACE block RBRACE
    (81) break_statement -> . BREAK end
    (82) return_statement -> . RETURN end
    (83) return_statement -> . RETURN expression end
    (60) assignment -> . variavel ASSIGN expression
    (61) assignment -> . variavel MOD expression
    (62) assignment -> . variavel SUMEQUALS expression
    (63) assignment -> . variavel MINUSEQUALS expression
    (64) assignment -> . variavel TIMESEQUALS expression
    (65) assignment -> . variavel DIVIDEEQUALS expression
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN
    (85) write_statement -> . WRITE list_expression
    (86) read_statement -> . READ variavel
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC

    RBRACE          reduce using rule 1 (empty -> .)
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    FOR             shift and go to state 113
    BREAK           shift and go to state 114
    RETURN          shift and go to state 115
    NAME            shift and go to state 117
    WRITE           shift and go to state 118
    READ            shift and go to state 119

    list_statement                 shift and go to state 99
    statement                      shift and go to state 100
    empty                          shift and go to state 101
    if_statement                   shift and go to state 102
    while_statement                shift and go to state 103
    for_statement                  shift and go to state 104
    break_statement                shift and go to state 105
    return_statement               shift and go to state 106
    assignment                     shift and go to state 107
    subCall_statement              shift and go to state 108
    write_statement                shift and go to state 109
    read_statement                 shift and go to state 110
    variavel                       shift and go to state 116

state 73

    (21) list_var_Declaration -> var_Declaration . list_var_Declaration
    (21) list_var_Declaration -> . var_Declaration list_var_Declaration
    (22) list_var_Declaration -> . empty
    (20) var_Declaration -> . type sequence_var_Especification end
    (1) empty -> .
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NAME            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    var_Declaration                shift and go to state 73
    list_var_Declaration           shift and go to state 120
    empty                          shift and go to state 74
    type                           shift and go to state 75

state 74

    (22) list_var_Declaration -> empty .

    IF              reduce using rule 22 (list_var_Declaration -> empty .)
    WHILE           reduce using rule 22 (list_var_Declaration -> empty .)
    FOR             reduce using rule 22 (list_var_Declaration -> empty .)
    BREAK           reduce using rule 22 (list_var_Declaration -> empty .)
    RETURN          reduce using rule 22 (list_var_Declaration -> empty .)
    NAME            reduce using rule 22 (list_var_Declaration -> empty .)
    WRITE           reduce using rule 22 (list_var_Declaration -> empty .)
    READ            reduce using rule 22 (list_var_Declaration -> empty .)
    RBRACE          reduce using rule 22 (list_var_Declaration -> empty .)


state 75

    (20) var_Declaration -> type . sequence_var_Especification end
    (27) sequence_var_Especification -> . var_Especification COMMA sequence_var_Especification
    (28) sequence_var_Especification -> . var_Especification
    (23) var_Especification -> . NAME LCOLC NUMBER RCOLC
    (24) var_Especification -> . NAME ASSIGN expression
    (25) var_Especification -> . NAME
    (26) var_Especification -> . NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE

    NAME            shift and go to state 46

    sequence_var_Especification    shift and go to state 15
    var_Especification             shift and go to state 16

state 76

    (30) parametro -> type NAME LCOLC RCOLC .

    COMMA           reduce using rule 30 (parametro -> type NAME LCOLC RCOLC .)
    RPAREN          reduce using rule 30 (parametro -> type NAME LCOLC RCOLC .)


state 77

    (36) function -> type NAME LPAREN list_parametro RPAREN LBRACE . block RBRACE
    (87) block -> . list_var_Declaration list_statement
    (21) list_var_Declaration -> . var_Declaration list_var_Declaration
    (22) list_var_Declaration -> . empty
    (20) var_Declaration -> . type sequence_var_Especification end
    (1) empty -> .
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NAME            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
